cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUICanvasView.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIButtonBar.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIButton.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiRect.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiRange.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiPoint.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiMapViewProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiMapView.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiHost.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiDimension.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiContactsPerson.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiComplexValue.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiColor.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiButtonUtil.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBlob.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBase.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAnimation.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAction.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/Ti3DMatrix.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/Ti2DMatrix.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/PlatformModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/OperationQueue.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/NetworkModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/Mimetypes.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/MediaModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/MapModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/LayoutConstraint.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/ImageLoader.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/GestureModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/GeolocationModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/FilesystemModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/DatabaseModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/ContactsModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/Bridge.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/AppModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/APIModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/AnalyticsModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/AccelerometerModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIScrollableView.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIScrollView.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIWebView.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/GDataXMLNode.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/NSData+Additions.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/ListenerEntry.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/XMLModule.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cdprayqmqjrwnrdbahjgwjmerrrq/ExBoyfriend_Prefix.pch.gch ExBoyfriend_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
